#TRO-Keyword;ID(long);Code;ModelCode;OriginCode;DestinationCode;AvailableDateOrigin;DesignatedPathCode;DueDateDestinaton;
#TRONXT-Keyword;TransportObjectCode;NextDispatchSiteCode;NextDispatchSiteArrivalDate;
#TROPTH-Keyword;TransportObjectCode;OptionIndex;PathCode;
TRO;1;veh0000000000001;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/06/2025-00:00:00;
TRONXT;veh0000000000179;GER01PLANT;25/06/2025-00:00:00;
TROPTH;veh0000000000179;1;GER01PLANT->FRA01DEAL-464;
TRO;180;veh0000000000180;Standard;GER01PLANT;FRA01DEAL;25/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;30/06/2025-00:00:00;
TRONXT;veh0000000000180;GER01PLANT;25/06/2025-00:00:00;
TROPTH;veh0000000000180;1;GER01PLANT->FRA01DEAL-464;
TRO;181;veh0000000000181;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000181;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000181;1;GER01PLANT->FRA01DEAL-464;
TRO;182;veh0000000000182;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;06/07/2025-00:00:00;
TRONXT;veh0000000000182;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000182;1;GER01PLANT->FRA01DEAL-464;
TRO;183;veh0000000000183;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;04/07/2025-00:00:00;
TRONXT;veh0000000000183;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000183;1;GER01PLANT->FRA01DEAL-464;
TRO;184;veh0000000000184;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/07/2025-00:00:00;
TRONXT;veh0000000000184;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000184;1;GER01PLANT->FRA01DEAL-464;
TRO;185;veh0000000000185;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;01/07/2025-00:00:00;
TRONXT;veh0000000000185;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000185;1;GER01PLANT->FRA01DEAL-464;
TRO;186;veh0000000000186;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000186;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000186;1;GER01PLANT->FRA01DEAL-464;
TRO;187;veh0000000000187;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;07/07/2025-00:00:00;
TRONXT;veh0000000000187;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000187;1;GER01PLANT->FRA01DEAL-464;
TRO;188;veh0000000000188;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;02/07/2025-00:00:00;
TRONXT;veh0000000000188;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000188;1;GER01PLANT->FRA01DEAL-464;
TRO;189;veh0000000000189;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;02/07/2025-00:00:00;
TRONXT;veh0000000000189;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000189;1;GER01PLANT->FRA01DEAL-464;
TRO;190;veh0000000000190;Standard;GER01PLANT;FRA01DEAL;26/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;01/07/2025-00:00:00;
TRONXT;veh0000000000190;GER01PLANT;26/06/2025-00:00:00;
TROPTH;veh0000000000190;1;GER01PLANT->FRA01DEAL-464;
TRO;191;veh0000000000191;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;07/07/2025-00:00:00;
TRONXT;veh0000000000191;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000191;1;GER01PLANT->FRA01DEAL-464;
TRO;192;veh0000000000192;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000192;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000192;1;GER01PLANT->FRA01DEAL-464;
TRO;193;veh0000000000193;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/07/2025-00:00:00;
TRONXT;veh0000000000193;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000193;1;GER01PLANT->FRA01DEAL-464;
TRO;194;veh0000000000194;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;06/07/2025-00:00:00;
TRONXT;veh0000000000194;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000194;1;GER01PLANT->FRA01DEAL-464;
TRO;195;veh0000000000195;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/07/2025-00:00:00;
TRONXT;veh0000000000195;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000195;1;GER01PLANT->FRA01DEAL-464;
TRO;196;veh0000000000196;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000196;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000196;1;GER01PLANT->FRA01DEAL-464;
TRO;197;veh0000000000197;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000197;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000197;1;GER01PLANT->FRA01DEAL-464;
TRO;198;veh0000000000198;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;02/07/2025-00:00:00;
TRONXT;veh0000000000198;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000198;1;GER01PLANT->FRA01DEAL-464;
TRO;199;veh0000000000199;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;07/07/2025-00:00:00;
TRONXT;veh0000000000199;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000199;1;GER01PLANT->FRA01DEAL-464;
TRO;200;veh0000000000200;Standard;GER01PLANT;FRA01DEAL;27/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000200;GER01PLANT;27/06/2025-00:00:00;
TROPTH;veh0000000000200;1;GER01PLANT->FRA01DEAL-464;
TRO;201;veh0000000000201;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/07/2025-00:00:00;
TRONXT;veh0000000000201;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000201;1;GER01PLANT->FRA01DEAL-464;
TRO;202;veh0000000000202;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;06/07/2025-00:00:00;
TRONXT;veh0000000000202;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000202;1;GER01PLANT->FRA01DEAL-464;
TRO;203;veh0000000000203;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000203;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000203;1;GER01PLANT->FRA01DEAL-464;
TRO;204;veh0000000000204;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000204;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000204;1;GER01PLANT->FRA01DEAL-464;
TRO;205;veh0000000000205;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;07/07/2025-00:00:00;
TRONXT;veh0000000000205;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000205;1;GER01PLANT->FRA01DEAL-464;
TRO;206;veh0000000000206;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;04/07/2025-00:00:00;
TRONXT;veh0000000000206;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000206;1;GER01PLANT->FRA01DEAL-464;
TRO;207;veh0000000000207;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000207;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000207;1;GER01PLANT->FRA01DEAL-464;
TRO;208;veh0000000000208;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000208;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000208;1;GER01PLANT->FRA01DEAL-464;
TRO;209;veh0000000000209;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000209;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000209;1;GER01PLANT->FRA01DEAL-464;
TRO;210;veh0000000000210;Standard;GER01PLANT;FRA01DEAL;30/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000210;GER01PLANT;30/06/2025-00:00:00;
TROPTH;veh0000000000210;1;GER01PLANT->FRA01DEAL-464;
TRO;211;veh0000000000211;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000211;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000211;1;GER01PLANT->FRA01DEAL-464;
TRO;212;veh0000000000212;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;07/07/2025-00:00:00;
TRONXT;veh0000000000212;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000212;1;GER01PLANT->FRA01DEAL-464;
TRO;213;veh0000000000213;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000213;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000213;1;GER01PLANT->FRA01DEAL-464;
TRO;214;veh0000000000214;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000214;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000214;1;GER01PLANT->FRA01DEAL-464;
TRO;215;veh0000000000215;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;05/07/2025-00:00:00;
TRONXT;veh0000000000215;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000215;1;GER01PLANT->FRA01DEAL-464;
TRO;216;veh0000000000216;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000216;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000216;1;GER01PLANT->FRA01DEAL-464;
TRO;217;veh0000000000217;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/07/2025-00:00:00;
TRONXT;veh0000000000217;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000217;1;GER01PLANT->FRA01DEAL-464;
TRO;218;veh0000000000218;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;06/07/2025-00:00:00;
TRONXT;veh0000000000218;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000218;1;GER01PLANT->FRA01DEAL-464;
TRO;219;veh0000000000219;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000219;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000219;1;GER01PLANT->FRA01DEAL-464;
TRO;220;veh0000000000220;Standard;GER01PLANT;FRA01DEAL;01/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000220;GER01PLANT;01/07/2025-00:00:00;
TROPTH;veh0000000000220;1;GER01PLANT->FRA01DEAL-464;
TRO;221;veh0000000000221;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000221;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000221;1;GER01PLANT->FRA01DEAL-464;
TRO;222;veh0000000000222;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000222;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000222;1;GER01PLANT->FRA01DEAL-464;
TRO;223;veh0000000000223;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000223;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000223;1;GER01PLANT->FRA01DEAL-464;
TRO;224;veh0000000000224;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000224;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000224;1;GER01PLANT->FRA01DEAL-464;
TRO;225;veh0000000000225;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000225;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000225;1;GER01PLANT->FRA01DEAL-464;
TRO;226;veh0000000000226;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;06/07/2025-00:00:00;
TRONXT;veh0000000000226;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000226;1;GER01PLANT->FRA01DEAL-464;
TRO;227;veh0000000000227;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000227;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000227;1;GER01PLANT->FRA01DEAL-464;
TRO;228;veh0000000000228;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000228;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000228;1;GER01PLANT->FRA01DEAL-464;
TRO;229;veh0000000000229;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000229;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000229;1;GER01PLANT->FRA01DEAL-464;
TRO;230;veh0000000000230;Standard;GER01PLANT;FRA01DEAL;02/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000230;GER01PLANT;02/07/2025-00:00:00;
TROPTH;veh0000000000230;1;GER01PLANT->FRA01DEAL-464;
TRO;231;veh0000000000231;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000231;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000231;1;GER01PLANT->FRA01DEAL-464;
TRO;232;veh0000000000232;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000232;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000232;1;GER01PLANT->FRA01DEAL-464;
TRO;233;veh0000000000233;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000233;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000233;1;GER01PLANT->FRA01DEAL-464;
TRO;234;veh0000000000234;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000234;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000234;1;GER01PLANT->FRA01DEAL-464;
TRO;235;veh0000000000235;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000235;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000235;1;GER01PLANT->FRA01DEAL-464;
TRO;236;veh0000000000236;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000236;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000236;1;GER01PLANT->FRA01DEAL-464;
TRO;237;veh0000000000237;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000237;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000237;1;GER01PLANT->FRA01DEAL-464;
TRO;238;veh0000000000238;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000238;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000238;1;GER01PLANT->FRA01DEAL-464;
TRO;239;veh0000000000239;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000239;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000239;1;GER01PLANT->FRA01DEAL-464;
TRO;240;veh0000000000240;Standard;GER01PLANT;FRA01DEAL;03/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000240;GER01PLANT;03/07/2025-00:00:00;
TROPTH;veh0000000000240;1;GER01PLANT->FRA01DEAL-464;
TRO;241;veh0000000000241;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000241;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000241;1;GER01PLANT->FRA01DEAL-464;
TRO;242;veh0000000000242;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000242;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000242;1;GER01PLANT->FRA01DEAL-464;
TRO;243;veh0000000000243;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000243;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000243;1;GER01PLANT->FRA01DEAL-464;
TRO;244;veh0000000000244;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000244;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000244;1;GER01PLANT->FRA01DEAL-464;
TRO;245;veh0000000000245;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;14/07/2025-00:00:00;
TRONXT;veh0000000000245;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000245;1;GER01PLANT->FRA01DEAL-464;
TRO;246;veh0000000000246;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000246;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000246;1;GER01PLANT->FRA01DEAL-464;
TRO;247;veh0000000000247;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/07/2025-00:00:00;
TRONXT;veh0000000000247;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000247;1;GER01PLANT->FRA01DEAL-464;
TRO;248;veh0000000000248;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000248;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000248;1;GER01PLANT->FRA01DEAL-464;
TRO;249;veh0000000000249;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000249;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000249;1;GER01PLANT->FRA01DEAL-464;
TRO;250;veh0000000000250;Standard;GER01PLANT;FRA01DEAL;04/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/07/2025-00:00:00;
TRONXT;veh0000000000250;GER01PLANT;04/07/2025-00:00:00;
TROPTH;veh0000000000250;1;GER01PLANT->FRA01DEAL-464;
TRO;251;veh0000000000251;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000251;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000251;1;GER01PLANT->FRA01DEAL-464;
TRO;252;veh0000000000252;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;14/07/2025-00:00:00;
TRONXT;veh0000000000252;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000252;1;GER01PLANT->FRA01DEAL-464;
TRO;253;veh0000000000253;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000253;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000253;1;GER01PLANT->FRA01DEAL-464;
TRO;254;veh0000000000254;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;16/07/2025-00:00:00;
TRONXT;veh0000000000254;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000254;1;GER01PLANT->FRA01DEAL-464;
TRO;255;veh0000000000255;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000255;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000255;1;GER01PLANT->FRA01DEAL-464;
TRO;256;veh0000000000256;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/07/2025-00:00:00;
TRONXT;veh0000000000256;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000256;1;GER01PLANT->FRA01DEAL-464;
TRO;257;veh0000000000257;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000257;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000257;1;GER01PLANT->FRA01DEAL-464;
TRO;258;veh0000000000258;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000258;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000258;1;GER01PLANT->FRA01DEAL-464;
TRO;259;veh0000000000259;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000259;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000259;1;GER01PLANT->FRA01DEAL-464;
TRO;260;veh0000000000260;Standard;GER01PLANT;FRA01DEAL;07/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/07/2025-00:00:00;
TRONXT;veh0000000000260;GER01PLANT;07/07/2025-00:00:00;
TROPTH;veh0000000000260;1;GER01PLANT->FRA01DEAL-464;
TRO;261;veh0000000000261;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000261;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000261;1;GER01PLANT->FRA01DEAL-464;
TRO;262;veh0000000000262;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000262;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000262;1;GER01PLANT->FRA01DEAL-464;
TRO;263;veh0000000000263;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;16/07/2025-00:00:00;
TRONXT;veh0000000000263;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000263;1;GER01PLANT->FRA01DEAL-464;
TRO;264;veh0000000000264;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000264;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000264;1;GER01PLANT->FRA01DEAL-464;
TRO;265;veh0000000000265;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000265;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000265;1;GER01PLANT->FRA01DEAL-464;
TRO;266;veh0000000000266;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000266;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000266;1;GER01PLANT->FRA01DEAL-464;
TRO;267;veh0000000000267;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000267;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000267;1;GER01PLANT->FRA01DEAL-464;
TRO;268;veh0000000000268;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000268;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000268;1;GER01PLANT->FRA01DEAL-464;
