#PLT-Keyword;PlannedTransportID;PlannedTransportCode;PathSegmentCode;Departure;Arrival;Capacity;TotalPrice;Unnamed: 8;CapacityAbsDiff001;CapacityAbsDiff002;CapacityAbsDiff003;CapacityAbsDiff004;CapacityAbsDiff005;CapacityAbsDiff006;CapacityAbsDiff007;CapacityAbsDiff008;CapacityAbsDiff009;CapacityAbsDiff010
PLT;258;transport0258;BEL01TERMITA01DEAL-TRUCK-01;18/06/2025-00:00:00;19/06/2025-00:00:00;5.0;0.0;;-1.0;0.0;1.0;0.0;4.0;0.0;1.0;5.0;4.0;-4.0
PLT;259;transport0259;BEL01TERMITA01DEAL-TRUCK-01;20/06/2025-00:00:00;21/06/2025-00:00:00;5.0;0.0;;0.0;-2.0;3.0;-4.0;4.0;-3.0;-3.0;-2.0;-2.0;2.0
PLT;260;transport0260;BEL01TERMITA01DEAL-TRUCK-01;23/06/2025-00:00:00;24/06/2025-00:00:00;5.0;0.0;;3.0;3.0;5.0;1.0;1.0;0.0;1.0;-3.0;1.0;0.0
PLT;261;transport0261;BEL01TERMITA01DEAL-TRUCK-01;24/06/2025-00:00:00;25/06/2025-00:00:00;5.0;0.0;;1.0;-1.0;2.0;5.0;1.0;5.0;1.0;1.0;-4.0;5.0
PLT;262;transport0262;BEL01TERMITA01DEAL-TRUCK-01;25/06/2025-00:00:00;26/06/2025-00:00:00;5.0;0.0;;4.0;3.0;4.0;-1.0;-3.0;;5.0;5.0;3.0;0.0
PLT;263;transport0263;BEL01TERMITA01DEAL-TRUCK-01;27/06/2025-00:00:00;28/06/2025-00:00:00;5.0;0.0;;4.0;1.0;-4.0;;-3.0;4.0;0.0;-2.0;2.0;5.0
PLT;264;transport0264;BEL01TERMITA01DEAL-TRUCK-01;30/06/2025-00:00:00;01/07/2025-00:00:00;5.0;0.0;;1.0;-1.0;;-3.0;5.0;-2.0;-4.0;-4.0;2.0;
PLT;265;transport0265;BEL01TERMITA01DEAL-TRUCK-01;01/07/2025-00:00:00;02/07/2025-00:00:00;5.0;0.0;;0.0;-1.0;4.0;4.0;;-1.0;4.0;5.0;;10.0
PLT;266;transport0266;BEL01TERMITA01DEAL-TRUCK-01;02/07/2025-00:00:00;03/07/2025-00:00:00;5.0;0.0;;-4.0;-4.0;-4.0;-4.0;4.0;3.0;-2.0;5.0;0.0;2.0
PLT;267;transport0267;BEL01TERMITA01DEAL-TRUCK-01;04/07/2025-00:00:00;05/07/2025-00:00:00;5.0;0.0;;0.0;2.0;2.0;-1.0;0.0;2.0;0.0;-4.0;-2.0;-1.0
PLT;268;transport0268;BEL01TERMITA01DEAL-TRUCK-01;07/07/2025-00:00:00;08/07/2025-00:00:00;5.0;0.0;;-3.0;3.0;-2.0;-1.0;1.0;-1.0;4.0;1.0;3.0;2.0
PLT;269;transport0269;BEL01TERMITA01DEAL-TRUCK-01;08/07/2025-00:00:00;09/07/2025-00:00:00;5.0;0.0;;-3.0;4.0;-2.0;5.0;3.0;3.0;5.0;3.0;5.0;-4.0
PLT;270;transport0270;BEL01TERMITA01DEAL-TRUCK-01;09/07/2025-00:00:00;10/07/2025-00:00:00;5.0;0.0;;1.0;-1.0;5.0;2.0;4.0;;-1.0;4.0;-2.0;3.0
PLT;271;transport0271;BEL01TERMITA01DEAL-TRUCK-01;11/07/2025-00:00:00;12/07/2025-00:00:00;5.0;0.0;;5.0;-3.0;;-1.0;2.0;1.0;4.0;4.0;4.0;
PLT;272;transport0272;BEL01TERMITA01DEAL-TRUCK-01;14/07/2025-00:00:00;15/07/2025-00:00:00;5.0;0.0;;1.0;5.0;-2.0;3.0;2.0;0.0;-2.0;-4.0;1.0;2.0
PLT;273;transport0273;BEL01TERMITA01DEAL-TRUCK-01;15/07/2025-00:00:00;16/07/2025-00:00:00;5.0;0.0;;-4.0;1.0;2.0;-1.0;1.0;5.0;2.0;-3.0;2.0;-1.0
PLT;274;transport0274;BEL01TERMITA01DEAL-TRUCK-01;16/07/2025-00:00:00;17/07/2025-00:00:00;5.0;0.0;;2.0;;5.0;;3.0;4.0;3.0;4.0;-3.0;4.0
PLT;275;transport0275;BEL01TERMITA01DEAL-TRUCK-01;18/07/2025-00:00:00;19/07/2025-00:00:00;5.0;0.0;;0.0;-3.0;-3.0;1.0;-2.0;-1.0;5.0;3.0;;0.0
PLT;276;transport0276;BEL01TERMITA01DEAL-TRUCK-01;21/07/2025-00:00:00;22/07/2025-00:00:00;5.0;0.0;;1.0;;-4.0;3.0;-4.0;-2.0;-2.0;0.0;2.0;-4.0
PLT;277;transport0277;BEL01TERMITA01DEAL-TRUCK-01;22/07/2025-00:00:00;23/07/2025-00:00:00;5.0;0.0;;3.0;9.0;;3.0;1.0;2.0;-2.0;-4.0;4.0;
PLT;278;transport0278;BEL01TERMITA01DEAL-TRUCK-01;23/07/2025-00:00:00;24/07/2025-00:00:00;5.0;0.0;;3.0;3.0;7.0;3.0;5.0;-2.0;-3.0;1.0;3.0;4.0
PLT;279;transport0279;BEL01TERMITA01DEAL-TRUCK-01;25/07/2025-00:00:00;26/07/2025-00:00:00;5.0;0.0;;-3.0;;1.0;-2.0;-2.0;3.0;3.0;;5.0;
PLT;280;transport0280;BEL01TERMITA01DEAL-TRUCK-01;28/07/2025-00:00:00;29/07/2025-00:00:00;5.0;0.0;;0.0;1.0;0.0;-4.0;5.0;4.0;0.0;-1.0;2.0;-3.0
PLT;281;transport0281;BEL01TERMITA01DEAL-TRUCK-01;29/07/2025-00:00:00;30/07/2025-00:00:00;5.0;0.0;;1.0;-1.0;;4.0;-2.0;-1.0;0.0;-4.0;-2.0;1.0
PLT;282;transport0282;BEL01TERMITA01DEAL-TRUCK-01;30/07/2025-00:00:00;31/07/2025-00:00:00;5.0;0.0;;2.0;2.0;3.0;2.0;5.0;2.0;0.0;0.0;;2.0
